00903TOCTRL_PANEL       show control panel
00943TOBRAMSETUP        setup system to BRAM parameters
00983TOPRINTMSG8        print ASCII string by 8-bit A
009C3TOPRINTMSG16       print ASCII string by 16-bit A
00A03CTRLYVECTOR        user control-Y vector
00A43TOTEXTPG2DA        Alternate Display Mode CDA
;    --- GS/OS Bank $E1 Vectors ---
00A83GSOS
00AC3Chain_vector       GS/OS chain vector
00B03GSOS2
00BA1NULLS              two guaranteed null bytes
00BC OS_KIND            indicates currently running O/S
00BD OS_BOOT            indicates O/S initially booted
00BE1GSOSBusy           GS/OS busy flag
;
00C03MSGPOINTER         pointer to system msg strings
00CB MPROTECT           don't move or purge memory flag
00DC3TickCount          current tick count
;
01803ToolReturn2        dec busy flag, fix stack and return
01843ToolReturn         fix stack and return
;    --- AppleTalk Vectors ---
10043BASIC              AppleTalk BASIC interface vector
10083Pascal             AppleTalk Pascal interface vector
100C3RamGoComp          protocol completion vector
10103SoftReset          reset vector chain
10143RamDispatch        AppleTalk command dispatch entry
10183RamForbid          disable packet/timer interrupts
101C3RamPermit          re-enable packet/timer interrupts
10201ProEntry           saved ProDOS entry address
10223ProDOS             trap address for ProDOS calls
10263SerStatus          serial emulation status
102A3SerWrite           serial emulation write char
102E3SerRead            serial emulation read char
103A3PriorityVector     INIT file priority vector
103E3PFIVector          ProDOS Filing Interface vector
;    --- Memory Manager Globals ---
16003FirstHandle        first handle
161C3LastHandle         last handle
16223TotalMem           total memory in the machine
16401RAMBlocks          maximum 16K chunks in RAMdisk
16421RAMDiskSize        16K chunks allocated to RAMdisk
16463RAMHandle          handle of first 16K chunk of RAMdisk
164A1RAMDirOk           RAMdisk directory setup flag
16A43CopyBytesV         block copy routine vector
;
D600 CmdTable           AppleTalk command table
DA003TickCount          tick count since AppleTalk initialized
*    === Bank $E0 Vectors ===
;    --- Quickdraw Bottleneck Procs ---
1E043StdText            text drawing bottleneck
1E083StdLine            line drawing bottleneck
1E0C3StdRect            rect drawing bottleneck
1E103StdRRect           round rect drawing bottleneck
1E143StdOval            oval drawing bottleneck
1E183StdArc             arc drawing bottleneck
1E1C3StdPoly            polygon drawing bottleneck
1E203StdRgn             region drawing bottleneck
1E243StdPixels          pixel drawing bottleneck
1E283StdComment         pict comment bottleneck
1E2C3StdTxMeas          text measuring bottleneck
1E303StdTxBnds          text bounds bottleneck
1E343StdGetPic          get pict bottleneck
1E383StdPutPic          put pict bottleneck
;    --- Cursor Vectors ---
1E983ShieldCursor       hide cursor if in MinRect
1E9C3UnshieldCursor     done with ShieldCursor
*    === Bank $01 Vectors ===
;    --- GS/OS System Service Calls ---
FC003Dev_Dispatcher     make device driver call
FC043Cache_Find_Blk     search cache for disk block
FC083Cache_Add_Blk      add disk block to cache
FC143Cache_Delete_Blk   delete disk block from cache
FC183Cache_Delete_Vol   delete volume's blocks from cache
FC343Swap_Out           mark volume as off-line
FC503Set_Sys_Speed      control system speed
FC543Cache_Flsh_Def
FC703Move_Info          move data between buffers
FC883Signal             notify GS/OS of signal occurance
FC903Set_Disksw         notify GS/OS of disk-switch
FCA43Sup_Drvr_Disp      make supervisory driver call
FCA83Install_Driver     install device into device list
FCBC3Dyn_Slot_Arbiter   return slot status
FCD83UNBIND_INT_VECTOR  unbind interrupt handler
*    === Bank $00 Vectors ===
;    --- Applesoft TXTPTR routines ---
00B1 CHARGET            get next character
00B7 CHARGOT            re-get last character
;    --- Low Memory Globals ---
03F01BRKV               BRK vector
03F21SOFTEV             RESET vector
03F4 PWREDUP            power up byte
03F51AMPERV             & vector
03F82USRADR             ctl-Y vector
03FB2NMILOC             non-maskable interrupt vector
03FE1IRQLOC             interrupt vector
07F8 MSLOT              slot being accessed
;    --- BASIC.SYSTEM Global Page ---
BE002WARMDOSV           WARMDOS vector
BE032PARSEV             command parser vector
BE062UPARSEV            user parser vector
BE092BERRV              basic error vector
BE0C2BERR2V             basic print error vector
BE0F BERROR             basic error code
BE10FBOUTV              output vectors
BE20FBINPV              input vectors
BE301CUROUTV            current output vector
BE321CURINPV            current input vector
BE341OUTINTV            output intercept vector
BE361INPINTV            input intercept vector
BE383STATEI             STATE intercepts
BE3C CURSLOT            default slot
BE3D CURDRIVE           default drive
BE3E BASAVE             A savearea
BE3F BXSAVE             X savearea
BE40 BYSAVE             Y savearea
BE41 TRACEFLAG          TRACE active flag
BE42 STATEFLAG          STATE (0 = immediate)
BE43 EXECFLAG           EXEC active flag
BE44 READFLAG           READ active flag
BE45 WRITEFLAG          WRITE active flag
BE46 PREFIXFLAG         PREFIX active flag
BE47 DREADFLAG          DIR file READ flag
BE49 STRCOUNT           STRINGS space count
BE4A BWCOUNT            buffered write count
BE4B CLINELEN           command line length
BE4C PREVCHAR           previous character
BE4D FILECNT            open file count
BE4E CLEXECFLAG         EXEC file closing flag
BE4F CATSTATE           CATALOG line state
BE501XTRNCMD            external cmd handler
BE52 CMDLEN             command name length
BE53 COMMAND            command number
BE541PBITS              permitted keywords
BE561FBITS              found keywords
BE581AVALUE             A keyword value
BE5A2BVALUE             B keyword value
BE5D1EVALUE             E keyword value
BE5F1LVALUE             L keyword value
BE61 SVALUE             S keyword value
BE62 DVALUE             D keyword value
BE631FVALUE             F keyword value
BE651RVALUE             R keyword value
BE67 VVALUE             V keyword value
BE681ATVALUE            @ keyword value
BE6A TVALUE             T keyword value
BE6B IOVALUE            PR#/IN# slot value
BE6C1PATH1PTR           pathname 1 ptr
BE6E1PATH2PTR           pathname 2 ptr
BE70 GOSYSTEM           MLI interface
BE85 MLICALL            last MLI call number
BE861MLIPARMS           last MLI call parameter list
BEF52GETBUFRV           GETBUFR vector
BEF82FREEBUFRV          FREEBUFR vector
BEFB OHIMEM             original HIMEM MSB
;    --- ProDOS 8 Global Page ---
BF002PRODOS8
BF032P8DEATHV           P8 system death vector
BF062CLOCKV             P8 clock vector
BF092P8ERRV             P8 error vector
BF0C2P8DEATHV           P8 system death vector
BF0F P8ERROR            P8 error code
BF10FDRIVERTBL1         device driver table 1
BF20FDRIVERTBL2         device driver table 2
BF30 LASTDEV            last device used
BF31 NUMDEVS            count (-1) active devices
BF32DDEVLIST            active device list
BF505RAMIRQ             bank in RAM call IRQ
BF587MEMMAP             P8 memory bitmap
BF60FMEMMAP2            P8 memory bitmap
BF70FBUFTBL             open file buffer table
BF807INTTBL             interrupt table
BF88 P8AREG             A register savearea
BF89 P8XREG             X register savearea
BF8A P8YREG             Y register savearea
BF8B P8SREG             S register savearea
BF8C P8PREG             P register savearea
BF8D BANKID             bank ID byte (ROM/RAM)
BF8E1INTADR             interrupt return address
BF901P8DATE             P8 date
BF921P8TIME             P8 time
BF94 FLEVEL             current file level
BF95 BUBIT              backup bit
BF98 MACHID             machine ID byte
BF99 ROMMAP             slot ROM bit map
BF9A PREFLAG            prefix flag
BF9B MLIACT             MLI active flag
BF9C1MLIRETN            last MLI call return address
BF9E MLIX               MLI X register savearea
BF9F MLIY               MLI Y register savearea
BFFC MINIVERS           minimum interpreter version
BFFD IVERSION           interpreter version
BFFE MINKVERS           minimum kernal version
BFFF KVERSION           kernal version
;    --- Soft Switches ---
C000 KBD                keyboard latch
C001 SET80COL           enable 80-col store
C002 RDMAINRAM          read from main 48K
C003 RDCARDRAM          read from alt 48K
C004 WRMAINRAM          write to main 48K
C005 WRCARDRAM          write to alt 48K
C006 SETSLOTCXROM       use ROM on cards
C007 SETINTCXROM        use internal ROM
C008 SETSTDZP           use main zero page/stack
C009 SETALTZP           use alt zero page/stack
C00A SETINTC3ROM        enable internal slot 3 ROM
C00B SETSLOTC3ROM       enable external slot 3 ROM
C00C CLR80VID           disable 80 col hardware
C00D SET80VID           enable 80 col hardware
C00E CLRALTCHAR         normal LC, flashing UC
C00F SETALTCHAR         normal inverse, LC; no flash
C010 KBDSTROBE          turn off keypressed flag
C011 RDLCBNK2           if LC bank 2 enabled
C012 RDLCRAM            if LC RAM read enabled
C013 RDRAMRD            if reading alt 48K
C014 RDRAMWRT           if writing alt 48K
C015 RDCXROM            if using internal ROM
C016 RDALTZP            if alt zero page enabled
C017 RDC3ROM            if slot 3 ROM enabled
C018 RD80COL            if 80-column store
C019 RDVBLBAR           if not VBL
C01A RDTEXT             if text mode
C01B RDMIX              if mixed mode
C01C RDPAGE2            if TXTPAGE2 switched in
C01D RDHIRES            if HIRES mode
C01E ALTCHARSET         if alt char set
C01F RD80VID            if 80-col hardware on
C021 MONOCOLOR          mono/color selection
C022 TBCOLOR            text/background colors
C023 VGCINT             VGC interrupt register
C024 MOUSEDATA          X or Y mouse data register
C025 KEYMODREG          key modifier register
C026 DATAREG            data register in GLU chip
C027 KMSTATUS           kbd/mouse status register
C028 ROMBANK            ROM bank select toggle
C029 NEWVIDEO           video mode select
C02B LANGSEL            language/PAL/NTSC select
C02C CHARROM            tst mode read of char ROM
C02D SLTROMSEL          slot ROM select
C02E VERTCNT            video counter bits V5-VB
C02F HORIZCNT           video counter bits VA-H0
C030 SPKR               click speaker
C031 DISKREG            for 3.5" disks
C032 SCANINT            scan-line interrupt register
C033 CLOCKDATA          clock data register
C034 CLOCKCTL           clock control register
C035 SHADOW             shadow register
C036 CYAREG             speed and motor on detect
C037 DMAREG             DMA bank address
C038 SCCBREG            SCC channel B cmd register
C039 SCCAREG            SCC channel A cmd register
C03A SCCBDATA           SCC channel B data register
C03B SCCADATA           SCC channel A data register
C03C SOUNDCTL           sound control register
C03D SOUNDDATA          sound data register
C03E SOUNDADRL          sound address ptr (lo)
C03F SOUNDADRH          sound address ptr (hi
C041 INTEN              interrupt-enable register
C044 MMDELTAX           mouse delta X
C045 MMDELTAY           mouse delta Y
C046 DIAGTYPE           interrupt flag register
C047 CLRVBLINT          clear VBL/3.75hz interrupt flags
C048 CLRXYINT           clear mouse interrupt flags
C050 TXTCLR             switch in graphics
C051 TXTSET             switch in text
C052 MIXCLR             clear mixed mode
C053 MIXSET             set mixed mode
C054 TXTPAGE1           switch in text page 1
C055 TXTPAGE2           switch in text page 2
C056 LORES              low-resolution graphics
C057 HIRES              high-resolution graphics
C058 SETAN0             clear annunciator 0
C059 CLRAN0             set annunciator 0
C05A SETAN1             clear annunciator 1
C05B CLRAN1             set annunciator 1
C05C SETAN2             clear annunciator 2
C05D CLRAN2             set annunciator 2
C05E SETAN3             clear annunciator 3
C05F CLRAN3             set annunciator 3
C060 BUTN3              read switch 3
C061 BUTN0              read switch 0 (open-Apple)
C062 BUTN1              read switch 1 (option)
C063 BUTN2              read switch 2
C064 PADDL0             read paddle 0
C065 PADDL1             read paddle 1
C066 PADDL2             read paddle 2
C067 PADDL3             read paddle 3
C068 STATEREG           state register
C06D TESTREG            test mode bit register
C06E CLRTM              clear test mode
C06F ENTM               enable test mode
C070 PTRIG              trigger paddles
C071EINTCODE            ROM interrupt table
C080 RDBANK2            read only RAM bank 2
C081 ROMIN2             read ROM/write RAM bank 2
C082 RDROM2             read ROM
C083 LCBANK2            read/write RAM bank 2
C084 RDBANK2            read only RAM bank 2
C085 RROMWRAM2          read ROM/write RAM bank 2
C086 RDROM2             read ROM
C087 LCBANK2            read/write RAM bank 2
C088 RDBANK1            read only RAM bank 1
C089 ROMIN1             read ROM/write RAM bank 1
C08A RDROM1             read ROM
C08B LCBANK1            read/write RAM bank 1
C08C RDBANK1            read only RAM bank 1
C08D LCBANK1            read/write RAM bank 1
C08E RDROM1             read ROM
C08F LCBANK1            read/write RAM bank 1
C0E0 ph0off             IWM: phase 0 off
C0E1 ph0on              IWM: phase 0 on
C0E2 ph1off             IWM: phase 1 off
C0E3 ph1on              IWM: phase 1 on
C0E4 ph2off             IWM: phase 2 off
C0E5 ph2on              IWM: phase 2 on
C0E6 ph3off             IWM: phase 3 off
C0E7 ph3on              IWM: phase 3 on
C0E8 motoroff           IWM: disk motor off
C0E9 motoron            IWM: disk motor on
C0EA drv0en             IWM: select drive 0
C0EB drv1en             IWM: select drive 1
C0EC q6l                IWM: Q6 low
C0ED q6h                IWM: Q6 high
C0EE q7l                IWM: Q7 low
C0EF q7h                IWM: Q7 high
;    --- Mouse Firmware ---
C412 SETMOUSE           set mouse mode
C413 SERVEMOUSE         service mouse interrupt
C414 READMOUSE          read mouse position
C415 CLEARMOUSE         clear mouse position
C416 POSMOUSE           set mouse position
C417 CLAMPMOUSE         set mouse bounds
C418 HOMEMOUSE          home mouse position
C419 INITMOUSE          resets mouse values to defaults
C41A DIAGMOUSE
C41B COPYRIGHT
C41C TIMEDATA
C41D SETVBLCNTS
C41E OPTMOUSE
C41F STARTTIMER
;
CFFF CLRROM             switch out $C8 ROMs
;    --- Applesoft Entry Points ---
D393 BLTU       block transfer
D3E3 REASON     ensure room in memory
D412 ERROR      handle errors
D52C INLIN      input text (no prompt)
D52E INLIN2     input text (prompt in X)
D539 GDBUFS     fix input buffer
D553 INCHR      get character
D566 RUN        run the program in memory
D61A FNDLIN     find the line number
D64B SCRTCH     clear program, variables, stack
D66C CLEARC     clear variables and stack
D683 STKINI     clear stack
D697 STXTPT     set TXTPTR to beginning of program
D7D2 NEWSTT     start execution at (TXTPTR)
D849 RESTOR     reset DATA ptr
D858 ISCNTC     check for ctl-C
D898 CONT       prepare to CONTinue
D8B0 SAVE       save program to tape
D8C9 LOAD       load program from tape
D901 PROGIO     setup to save program text
D93E GOTO       execute GOTO statement
D995 DATA       skip to end of statement
D998 ADDON      add Y to TXTPTR
D9A3 DATAN      calc offset to end of statement
D9A6 REMN       calc offset to end of line
DA0C LINGET     read line number into LINNUM
DA46 LET        assign value to a variable
DA7B ASGNSTR    assign string to variable
DA9A ASGNST2    assign string to variable
DAB7 COPY       move string
DAFB CRDO       print c/r
DB3A STROUT     print string in (YA)
DB3D STRPRT     print string
DB57 OUTSPC     print a space
DB5A OUTQST     print a question mark
DB5C OUTDO      print char in A
DD67 FRMNUM     evaluate numeric formula to FAC
DD6A CHKNUM     ensure FAC is numeric
DD6C CHKSTR     ensure FAC is a string
DD6D CHKVAL     check result for number or string
DD7B FRMEVL     evaluate formula to FAC
DE81 STRTXT     get string from TXTPTR
DEB2 PARCHK     evaluate a formula in parenthesis
DEB8 CHKCLS     ensure next char is ')'
DEBB CHKOPN     ensure next char is '('
DEBE CHKCOM     ensure next char is ','
DEC0 SYNCHR     ensure next char is char in A
DFE3 PTRGET     get ptr to variable at (TXTPTR)
E07D ISLETC     ensure A is 'A'-'Z'
E0FE5BIGNEG     fp constant -32768
E10C AYINT      QINT if -32767 < A < 32767
E2F2 GIVAYF     float signed AY
E301 SNGFLT     float unsigned Y
E306 ERRDIR     ensure deferred mode
E3D5 STRINI     initialize string
E3DD STRSPA     create space for string
E3E7 STRLIT     get string ending with "
E3E9 STRLITC    get string ending with char in X
E3ED STRLT2     get string from (YA)
E42A PUTNEW     put new temporary string
E452 GETSPA     get space for a string
E484 GARBAG     string garbage collector
E597 CAT        concatenate strings
E5D4 MOVSTR     move A length string from (YX)
E5FD FRESTR     free string in FAC
E600 FREFAC     free string in FAC
E604 FRETMP     free temp string in (YA)
E635 FRETMS     free temp string descriptor
E6F5 GTBYTC     skip char then eval byte
E6F8 GETBYT     evaluate byte value
E6FB CONINT     convert FAC to byte in X
E746 GETNUM     parse integer into LINNUM
E74C COMBYTE    check for ',' and get byte in X
E752 GETADR     convert FAC to word in LINNUM
E7A0 FADDH      add 1/2 to FAC
E7A7 FSUB       (YA) - FAC
E7AA FSUBT      ARG - FAC
E7BE FADD       (YA) + FAC
E7C1 FADDT      ARG + FAC
E9135ONE        fp constant 1
E92D5SQRHALF    fp constant SQR(1/2)
E9325SQR2       fp constant SQR(2)
E9375NONEHALF   fp constant -1/2
E93C5LN2        fp constant LN(2)
E941 LOG        natural log of FAC
E97F FMULT      (YA) * FAC
E982 FMULTT     ARG * FAC
E9E3 CONUPK     unpack (YA) to ARG
EA39 MUL10      multiply FAC by 10
EA505TEN        fp constant 10
EA55 DIV10      divide FAC by 10
EA66 FDIV       (YA) / FAC
EA69 FDIVT      ARG / FAC
EAF9 MOVFM      move (YA) to FAC
EB1E MOV2F      pack FAC to TEMP2
EB21 MOV1F      pack FAC to TEMP1
EB23 MOVML      pack FAC to 0,X
EB2B MOVMF      pack FAC to (YX)
EB53 MOVFA      copy ARG to FAC
EB63 MOVAF      copy FAC to ARG
EB82 SIGN       A = sign of FAC
EB90 SGN        sign of FAC
EB93 FLOAT      float signed A
EBAF ABS        absolute value of FAC
EBB2 FCOMP      compare (YA) to FAC
EBF2 QINT       quick greatest integer
EC23 INT        integer of FAC
EC4A FIN        input fp number to FAC
ED145BILLION    fp constant 1,000,000,000
ED19 INPRT      print "IN" then current line number
ED24 LINPRT     print unsigned XA
ED2E PRNTFAC    print FAC
ED34 FOUT       output FAC
EE645ONEHALF    fp constant 1/2
EE8D SQR        square root of FAC
EE97 FPWRT      ARG ^ FAC
EED0 NEGOP      negate FAC
EEDB5LOG2       fp constant LOG(e)2
EF09 EXP        e ^ FAC
EFAE RND        randomize FAC
EFEA COS        cosine of FAC
EFF1 SIN        sine of FAC
F03A TAN        tangent of FAC
F0635HALFPI     fp constant PI/2
F06B5TWOPI      fp constant PI*2
F0705ONE4TH     fp constant 1/4
F09E ATN        arctangent of FAC
F1EC PLOTFNS    evaluate 2 lores coordinates
F2E9 HANDLERR   error handler
F317 RESUME     resume execute after an error
F3D8 HGR2       initialize hires page 2
F3E2 HGR        initialize hires page 1
F3F2 HCLR       clear hires screen to black
F3F4 BKGND      clear hires screen to color in A
F3F6 HGR2       clear hires screen to last color
F411 HPOSN      position hires pen
F457 HPLOT      plot a hires dot (calls HPOSN)
F45A PLOT       plot a hires dot
F465 INTX       incr or decr pen X
F467 DECRX      decrement pen X
F48A INCRX      increment pen X
F4D3 INTY       incr or decr pen Y
F4D5 DECRX      decrement pen Y
F504 INCRX      increment pen Y
F53A HLIN       draw a hires line
F5B27BITPSNS    bit position table
F5CB HFIND      convert pen addr to X-Y coordinates
F601 DRAW       draw shape at (Y,X), rotation A
F65D XDRAW      xor shape at (Y,X), rotation A
F6B9 HFNS       evaluate 2 hires coordinates
F6EC SETHCOL    set hires color to X
F6F0 HCOLOR     set hires color to X
F6F67HMASK      hires color mask table
F775 SHLOAD     load shape table from tape
F7D9 GETARYPT   find variable at (TXTPTR)
;    --- Firmware Entry Points ---
F800 PLOT       plot low-res point
F80E PLOT1      modify low-ews point
F819 HLINE      low-res horizontal line
F828 VLINE      low-res vertical line
F832 CLRSCR     clear low-res scren
F836 CLRTOP     clear top 40 lines of low-res screen
F847 GBASCALC   calc low-res base address
F85F NXTCOL     inc color by 3
F864 SETCOL     set low-res color
F871 SCRN       read low-res color
F88C INSDS1_2   calc length of (PCL,X) instruction
F88E INSDS2     calc length of 6502 instruction
F890 GET816LEN  calc length of 65816 instruction
F8D0 INSTDSP    display disassembled instruction
F940 PRNTYX     print YX in hex
F941 PRNTAX     print AX in hex
F944 PRNTX      print X in hex
F948 PRBLNK     print 3 spaces
F94A PRBL2      print X spaces
F953 PCADJ      adjust monitor PC
F962 TEXT2COPY  toggle text page 2 shadowing
FA40 OLDIRQ     emulation mode interrupt handling
FA4C BREAK      old 6502 break handler
FA59 OLDBRK     new 65c816 break handler
FA62 RESET      reset handler
FAA6 PWRUP      cold-start routine
FABA SLOOP      disk controller slot search
FAD7 REGDSP     display register contents
FB194RTBL       6502 register names
FB1E PREAD      read a hand controller
FB21 PREAD4     check paddle timeout then PREAD
FB2F INIT       init text screen
FB39 SETTXT     set text mode
FB40 SETGR      set graphics mode
FB4B SETWND     set text window size
FB51 SETWND2    set text window width and bottom
FB5B TABV       vertical tab
FB60 APPLEII    display Apple IIGS logo
FB6F SETPWRC    create power-up byte
FB78 VIDWAIT    check for ctl-S
FB88 KBDWAIT    wait for keypress
FBB3 VERSION    monitor ROM id byte
FBBF ZIDBYTE2   monitor ROM id byte
FBC0 ZIDBYTE    monitor ROM id byte
FBC1 BASCALC    calc text base address
FBDD BELL1      generate bell tone
FBE2 BELL1_2    generate bell tone
FBE4 BELL2      generate bell tone
FBF0 STORADV    place char on screen
FBF4 ADVANCE    inc cursor position
FBFD VIDOUT     place char on screen
FC10 BS         backspace
FC1A UP         move cursor up one line
FC22 VTAB       vertical tab
FC24 VTABZ      vertical tab
FC42 CRLEOP     clear to end of page
FC58 HOME       home cursor and clear screen
FC62 CR         carriage return
FC66 LF         line feed
FC70 SCROLL     scroll up one line
FC9C CLREOL     clear to end of line
FC9E CLREOLZ    clear to end of line
FCA8 WAIT       delay loop
FCB4 NXTA4      inc A4
FCBA NXTA1      compare A1 to A2 then inc A1
FCC9 HEADR      write cassette header
FD0C RDKEY      input char with cursor
FD10 FD10       input char w/o cursor
FD18 RDKEY1     input char
FD1B KEYIN      read keyboard
FD35 RDCHAR     input char (handles ESC codes)
FD67 GETLNZ     input line after c/r
FD6A GETLN      input line w/prompt
FD6C GETLN0     input line w/prompt (alt)
FD6F GETLN1     input line w/o prompt
FD8B CROUT1     CLEOL then c/r
FD8E CROUT      issue carriage return
FD92 PRA1       print c/r then A1
FDDA PRBYTE     print hex byte
FDE3 PRHEX      print hex digit
FDED COUT       ouput char
FDF0 COUT1      output char to screen
FDF6 COUTZ      output char to screen (w/o mask)
FE1F IDROUTINE  returns system info
FE2C MOVE       monitor move routine
FE5E LIST       old list entry
FE80 SETINV     set inverse text mode
FE84 SETNORM    set normal text mode
FE89 SETKBD     reset input to keyboard
FE8B INPORT     reset input to slot
FE93 SETVID     reset output to screen
FE95 OUTPORT    reset output to slot
FEB6 GO         jump (A1)
FECD WRITE      write record to cassette
FEFD READ       read record from cassette
FF2D PRERR      print "ERR"
FF3A BELL       output bell (ctl-G)
FF3F RESTORE    restore registers
FF4A SAVE       save registers
FF58 IORTS      known RTS instruction
FF59 OLDRST     old monitor entry
FF65 MON        std monitor entry w/beep
FF69 MONZ       std monitor entry
FF6C MONZ2      std monitor entry (alt)
FF70 MONZ4      monitor entry (no prompt)
FF8A DIG        shift hex digit into A2
FFA7 GETNUM     get hex input into A2
FFAD NXTCHR     translate next char
FFBE TOSUB      call monitor function
FFC7 ZMODE      zero monitors mode byte
FFFA1NMIV       NMI vector
FFFC1RESETV     RESET vector
FFFE1IRQV       interrupt vector
*
